======================================================================
VALUES: 3416 nodes
======================================================================
  astro_au_v0                                             149600000000
  experiment_two_loop_diagnostic_v0_run002_result_bij_sm_su2_su3_v0 12
  experiment_two_loop_diagnostic_v0_run002_result_bij_sm_su2_u1_v0 9/10
  experiment_two_loop_diagnostic_v0_run002_result_bij_sm_su3_su2_v0 9/2
  experiment_two_loop_diagnostic_v0_run002_result_bij_sm_su3_su3_v0 -26
  experiment_two_loop_diagnostic_v0_run002_result_bij_sm_su3_u1_v0 11/10
  experiment_two_loop_diagnostic_v0_run002_result_bij_sm_u1_su2_v0 27/10
  experiment_two_loop_diagnostic_v0_run002_result_bij_sm_u1_su3_v0 44/5
  experiment_two_loop_diagnostic_v0_run002_result_bij_sm_u1_u1_v0 199/50
  experiment_two_loop_diagnostic_v0_run002_result_bij_total_su2_su2_v0 115/12
  experiment_two_loop_diagnostic_v0_run002_result_bij_total_su2_su3_v0 44/3
  experiment_two_loop_diagnostic_v0_run002_result_bij_total_su2_u1_v0 14/15
  experiment_two_loop_diagnostic_v0_run002_result_bij_total_su3_su2_v0 11/2
  experiment_two_loop_diagnostic_v0_run002_result_bij_total_su3_su3_v0 -194/9
  experiment_two_loop_diagnostic_v0_run002_result_bij_total_su3_u1_v0 101/90
  experiment_two_loop_diagnostic_v0_run002_result_bij_total_u1_su2_v0 83/30
  experiment_two_loop_diagnostic_v0_run002_result_bij_total_u1_su3_v0 1204/135
  experiment_two_loop_diagnostic_v0_run002_result_bij_total_u1_u1_v0 667/150
  experiment_two_loop_diagnostic_v0_run002_result_dbij_cd_su2_su2_v0 15/4
  experiment_two_loop_diagnostic_v0_run002_result_dbij_cd_su2_su3_v0 8/3
  experiment_two_loop_diagnostic_v0_run002_result_dbij_cd_su2_u1_v0 1/30
  experiment_two_loop_diagnostic_v0_run002_result_dbij_cd_su3_su2_v0 1
  experiment_two_loop_diagnostic_v0_run002_result_dbij_cd_su3_su3_v0 40/9
  experiment_two_loop_diagnostic_v0_run002_result_dbij_cd_su3_u1_v0 1/45
  experiment_two_loop_diagnostic_v0_run002_result_dbij_cd_u1_su2_v0 1/15
  experiment_two_loop_diagnostic_v0_run002_result_dbij_cd_u1_su3_v0 16/135
  experiment_two_loop_diagnostic_v0_run002_result_dbij_cd_u1_u1_v0 7/15
  experiment_two_loop_diagnostic_v0_run002_result_dbij_su2_su2_used_v0 3.75
  experiment_two_loop_diagnostic_v0_run002_result_gap_23_cd_2l_v0 -0.0269376330234465
  experiment_two_loop_diagnostic_v0_run002_result_gap_23_sm_2l_v0 -38.9635929500925
  experiment_two_loop_diagnostic_v0_run002_result_l_gut_sm_one_loop_v0 19.8025819287776
  experiment_two_loop_diagnostic_v0_run002_result_m_gut_cd_one_loop_log10_v0 15.5426000541325
  experiment_two_loop_diagnostic_v0_run002_result_m_gut_cd_two_loop_log10_v0 15.6097565200659
  experiment_two_loop_diagnostic_v0_run002_result_m_gut_sm_one_loop_log10_v0 55.9962848427826
  experiment_two_loop_diagnostic_v0_run002_result_m_gut_sm_two_loop_log10_v0 45.3893839758278
  experiment_two_loop_diagnostic_v0_run002_result_t_cross_cd_two_loop_v0 31.4298737454464
  experiment_two_loop_diagnostic_v0_run002_result_t_cross_sm_two_loop_v0 100.0
  experiment_two_loop_diagnostic_v0_run003_result_alpha_1_gut_2l_v0 45.186193672323
  experiment_two_loop_diagnostic_v0_run003_result_alpha_1_gut_cd_2l_v0 42.1349563951666
  experiment_two_loop_diagnostic_v0_run003_result_alpha_1_inv_mz_v0 63.2103212683764
  experiment_two_loop_diagnostic_v0_run003_result_alpha_2_gut_2l_v0 45.186199581933
  experiment_two_loop_diagnostic_v0_run003_result_alpha_2_gut_cd_2l_v0 42.1349687065452
  experiment_two_loop_diagnostic_v0_run003_result_alpha_2_inv_mz_v0 31.6854637297059
  experiment_two_loop_diagnostic_v0_run003_result_alpha_3_gut_2l_v0 39.3020916751095
  experiment_two_loop_diagnostic_v0_run003_result_alpha_3_gut_cd_2l_v0 42.1619063395687
  experiment_two_loop_diagnostic_v0_run003_result_alpha_3_inv_mz_v0 8.47457627118644
  experiment_two_loop_diagnostic_v0_run003_result_alpha_gut_cd_two_loop_inv_v0 42.1349625508559
  experiment_two_loop_diagnostic_v0_run003_result_alpha_gut_sm_two_loop_inv_v0 45.186196627128
  experiment_two_loop_diagnostic_v0_run003_result_alpha_s_cd_one_loop_miss_pct_v0 8.740330586026
  experiment_two_loop_diagnostic_v0_run003_result_alpha_s_cd_one_loop_v0 0.107686409908489
  experiment_two_loop_diagnostic_v0_run003_result_alpha_s_cd_two_loop_miss_pct_v0 0.0
  experiment_two_loop_diagnostic_v0_run003_result_alpha_s_cd_two_loop_v0 0.118
  experiment_two_loop_diagnostic_v0_run003_result_alpha_s_sm_one_loop_miss_pct_v0 43.7106389162459
  experiment_two_loop_diagnostic_v0_run003_result_alpha_s_sm_one_loop_v0 0.0664214460788299
  experiment_two_loop_diagnostic_v0_run003_result_b1_cd_v0 25/6
  experiment_two_loop_diagnostic_v0_run003_result_b1_sm_v0 41/10
  experiment_two_loop_diagnostic_v0_run003_result_b2_cd_v0 -13/6
  experiment_two_loop_diagnostic_v0_run003_result_b2_sm_v0 -19/6
  experiment_two_loop_diagnostic_v0_run003_result_b3_cd_v0 -20/3
  experiment_two_loop_diagnostic_v0_run003_result_b3_sm_v0 -7
  experiment_two_loop_diagnostic_v0_run003_result_bij_sm_su2_su2_v0 35/6
  experiment_two_loop_diagnostic_v0_run003_result_bij_sm_su2_su3_v0 12
  experiment_two_loop_diagnostic_v0_run003_result_bij_sm_su2_u1_v0 9/10
  experiment_two_loop_diagnostic_v0_run003_result_bij_sm_su3_su2_v0 9/2
  experiment_two_loop_diagnostic_v0_run003_result_bij_sm_su3_su3_v0 -26
  experiment_two_loop_diagnostic_v0_run003_result_bij_sm_su3_u1_v0 11/10
  experiment_two_loop_diagnostic_v0_run003_result_bij_sm_u1_su2_v0 27/10
  experiment_two_loop_diagnostic_v0_run003_result_bij_sm_u1_su3_v0 44/5
  experiment_two_loop_diagnostic_v0_run003_result_bij_sm_u1_u1_v0 199/50
  experiment_two_loop_diagnostic_v0_run003_result_bij_total_su2_su2_v0 115/12
  experiment_two_loop_diagnostic_v0_run003_result_bij_total_su2_su3_v0 44/3
  experiment_two_loop_diagnostic_v0_run003_result_bij_total_su2_u1_v0 14/15
  experiment_two_loop_diagnostic_v0_run003_result_bij_total_su3_su2_v0 11/2
  experiment_two_loop_diagnostic_v0_run003_result_bij_total_su3_su3_v0 -194/9
  experiment_two_loop_diagnostic_v0_run003_result_bij_total_su3_u1_v0 101/90
  experiment_two_loop_diagnostic_v0_run003_result_bij_total_u1_su2_v0 83/30
  experiment_two_loop_diagnostic_v0_run003_result_bij_total_u1_su3_v0 1204/135
  experiment_two_loop_diagnostic_v0_run003_result_bij_total_u1_u1_v0 667/150
  experiment_two_loop_diagnostic_v0_run003_result_dbij_cd_su2_su2_v0 15/4
  experiment_two_loop_diagnostic_v0_run003_result_dbij_cd_su2_su3_v0 8/3
  experiment_two_loop_diagnostic_v0_run003_result_dbij_cd_su2_u1_v0 1/30
  experiment_two_loop_diagnostic_v0_run003_result_dbij_cd_su3_su2_v0 1
  experiment_two_loop_diagnostic_v0_run003_result_dbij_cd_su3_su3_v0 40/9
  experiment_two_loop_diagnostic_v0_run003_result_dbij_cd_su3_u1_v0 1/45
  experiment_two_loop_diagnostic_v0_run003_result_dbij_cd_u1_su2_v0 1/15
  experiment_two_loop_diagnostic_v0_run003_result_dbij_cd_u1_su3_v0 16/135
  experiment_two_loop_diagnostic_v0_run003_result_dbij_cd_u1_u1_v0 7/15
  experiment_two_loop_diagnostic_v0_run003_result_dbij_su2_su2_used_v0 3.75
  experiment_two_loop_diagnostic_v0_run003_result_gap_23_cd_2l_v0 -0.0269376330234465
  experiment_two_loop_diagnostic_v0_run003_result_gap_23_sm_2l_v0 5.88410790682347
  experiment_two_loop_diagnostic_v0_run003_result_l_gut_sm_one_loop_v0 4.33828314752346
  experiment_two_loop_diagnostic_v0_run003_result_m_gut_cd_one_loop_log10_v0 15.5426000541325
  experiment_two_loop_diagnostic_v0_run003_result_m_gut_cd_two_loop_log10_v0 15.6097565200659
  experiment_two_loop_diagnostic_v0_run003_result_m_gut_sm_one_loop_log10_v0 13.7980376710058
  experiment_two_loop_diagnostic_v0_run003_result_m_gut_sm_two_loop_log10_v0 13.8219220283241
  experiment_two_loop_diagnostic_v0_run003_result_t_cross_cd_two_loop_v0 31.4298737454464
  experiment_two_loop_diagnostic_v0_run003_result_t_cross_sm_two_loop_v0 27.3132326960212
  experiment_two_loop_diagnostic_v0_run004_result_alpha_1_gut_2l_v0 45.186193672323
  experiment_two_loop_diagnostic_v0_run004_result_alpha_1_gut_cd_2l_v0 42.1349563951666
  experiment_two_loop_diagnostic_v0_run004_result_alpha_1_inv_mz_v0 63.2103212683764
  experiment_two_loop_diagnostic_v0_run004_result_alpha_2_gut_2l_v0 45.186199581933
  experiment_two_loop_diagnostic_v0_run004_result_alpha_2_gut_cd_2l_v0 42.1349687065452
  experiment_two_loop_diagnostic_v0_run004_result_alpha_2_inv_mz_v0 31.6854637297059
  experiment_two_loop_diagnostic_v0_run004_result_alpha_3_gut_2l_v0 39.3020916751095
  experiment_two_loop_diagnostic_v0_run004_result_alpha_3_gut_cd_2l_v0 42.1619063395687
  experiment_two_loop_diagnostic_v0_run004_result_alpha_3_inv_mz_v0 8.47457627118644
  experiment_two_loop_diagnostic_v0_run004_result_alpha_gut_cd_two_loop_inv_v0 42.1349625508559
  experiment_two_loop_diagnostic_v0_run004_result_alpha_gut_sm_two_loop_inv_v0 45.186196627128
  experiment_two_loop_diagnostic_v0_run004_result_alpha_s_cd_one_loop_miss_pct_v0 8.740330586026
  experiment_two_loop_diagnostic_v0_run004_result_alpha_s_cd_one_loop_v0 0.107686409908489
  experiment_two_loop_diagnostic_v0_run004_result_alpha_s_cd_two_loop_miss_pct_v0 0.0
  experiment_two_loop_diagnostic_v0_run004_result_alpha_s_cd_two_loop_v0 0.118
  experiment_two_loop_diagnostic_v0_run004_result_alpha_s_sm_one_loop_miss_pct_v0 43.7106389162459
  experiment_two_loop_diagnostic_v0_run004_result_alpha_s_sm_one_loop_v0 0.0664214460788299
  experiment_two_loop_diagnostic_v0_run004_result_b1_cd_v0 25/6
  experiment_two_loop_diagnostic_v0_run004_result_b1_sm_v0 41/10
  experiment_two_loop_diagnostic_v0_run004_result_b2_cd_v0 -13/6
  experiment_two_loop_diagnostic_v0_run004_result_b2_sm_v0 -19/6
  experiment_two_loop_diagnostic_v0_run004_result_b3_cd_v0 -20/3
  experiment_two_loop_diagnostic_v0_run004_result_b3_sm_v0 -7
  experiment_two_loop_diagnostic_v0_run004_result_bij_sm_su2_su2_v0 35/6
  experiment_two_loop_diagnostic_v0_run004_result_bij_sm_su2_su3_v0 12
  experiment_two_loop_diagnostic_v0_run004_result_bij_sm_su2_u1_v0 9/10
  experiment_two_loop_diagnostic_v0_run004_result_bij_sm_su3_su2_v0 9/2
  experiment_two_loop_diagnostic_v0_run004_result_bij_sm_su3_su3_v0 -26
  experiment_two_loop_diagnostic_v0_run004_result_bij_sm_su3_u1_v0 11/10
  experiment_two_loop_diagnostic_v0_run004_result_bij_sm_u1_su2_v0 27/10
  experiment_two_loop_diagnostic_v0_run004_result_bij_sm_u1_su3_v0 44/5
  experiment_two_loop_diagnostic_v0_run004_result_bij_sm_u1_u1_v0 199/50
  experiment_two_loop_diagnostic_v0_run004_result_bij_total_su2_su2_v0 115/12
  experiment_two_loop_diagnostic_v0_run004_result_bij_total_su2_su3_v0 44/3
  experiment_two_loop_diagnostic_v0_run004_result_bij_total_su2_u1_v0 14/15
  experiment_two_loop_diagnostic_v0_run004_result_bij_total_su3_su2_v0 11/2
  experiment_two_loop_diagnostic_v0_run004_result_bij_total_su3_su3_v0 -194/9
  experiment_two_loop_diagnostic_v0_run004_result_bij_total_su3_u1_v0 101/90
  experiment_two_loop_diagnostic_v0_run004_result_bij_total_u1_su2_v0 83/30
  experiment_two_loop_diagnostic_v0_run004_result_bij_total_u1_su3_v0 1204/135
  experiment_two_loop_diagnostic_v0_run004_result_bij_total_u1_u1_v0 667/150
  experiment_two_loop_diagnostic_v0_run004_result_dbij_cd_su2_su2_v0 15/4
  experiment_two_loop_diagnostic_v0_run004_result_dbij_cd_su2_su3_v0 8/3
  experiment_two_loop_diagnostic_v0_run004_result_dbij_cd_su2_u1_v0 1/30
  experiment_two_loop_diagnostic_v0_run004_result_dbij_cd_su3_su2_v0 1
  experiment_two_loop_diagnostic_v0_run004_result_dbij_cd_su3_su3_v0 40/9
  experiment_two_loop_diagnostic_v0_run004_result_dbij_cd_su3_u1_v0 1/45
  experiment_two_loop_diagnostic_v0_run004_result_dbij_cd_u1_su2_v0 1/15
  experiment_two_loop_diagnostic_v0_run004_result_dbij_cd_u1_su3_v0 16/135
  experiment_two_loop_diagnostic_v0_run004_result_dbij_cd_u1_u1_v0 7/15
  experiment_two_loop_diagnostic_v0_run004_result_dbij_su2_su2_used_v0 3.75
  experiment_two_loop_diagnostic_v0_run004_result_gap_23_cd_2l_v0 -0.0269376330234465
  experiment_two_loop_diagnostic_v0_run004_result_gap_23_sm_2l_v0 5.88410790682347
  experiment_two_loop_diagnostic_v0_run004_result_l_gut_sm_one_loop_v0 4.33828314752346
  experiment_two_loop_diagnostic_v0_run004_result_m_gut_cd_one_loop_log10_v0 15.5426000541325
  experiment_two_loop_diagnostic_v0_run004_result_m_gut_cd_two_loop_log10_v0 15.6097565200659
  experiment_two_loop_diagnostic_v0_run004_result_m_gut_sm_one_loop_log10_v0 13.7980376710058
  experiment_two_loop_diagnostic_v0_run004_result_m_gut_sm_two_loop_log10_v0 13.8219220283241
  experiment_two_loop_diagnostic_v0_run004_result_t_cross_cd_two_loop_v0 31.4298737454464
  experiment_two_loop_diagnostic_v0_run004_result_t_cross_sm_two_loop_v0 27.3132326960212
  experiment_whatif_scan_v0_run007_result_whatif_asymmetry_v0 15/1
  experiment_whatif_scan_v0_run007_result_whatif_db1_v0   1/15
  experiment_whatif_scan_v0_run007_result_whatif_db2_v0   1/1
  experiment_whatif_scan_v0_run007_result_whatif_db3_v0   1/3
  experiment_whatif_scan_v0_run007_result_whatif_distance_v0 0.0492147232625634
  experiment_whatif_scan_v0_run007_result_whatif_gap_ratio_v0 38/27
  experiment_whatif_scan_v0_run008_result_whatif_asymmetry_v0 15/1
  experiment_whatif_scan_v0_run008_result_whatif_db1_v0   1/15
  experiment_whatif_scan_v0_run008_result_whatif_db2_v0   1/1
  experiment_whatif_scan_v0_run008_result_whatif_db3_v0   1/3
  experiment_whatif_scan_v0_run008_result_whatif_distance_v0 0.0492147232625634
  experiment_whatif_scan_v0_run008_result_whatif_gap_ratio_v0 38/27
  experiment_whatif_vl_d_singlet_v0_run004_result_whatif_vl_d_singlet_asymmetry_v0 0/1
  experiment_whatif_vl_d_singlet_v0_run004_result_whatif_vl_d_singlet_db1_v0 2/15
  experiment_whatif_vl_d_singlet_v0_run004_result_whatif_vl_d_singlet_db2_v0 0/1
  experiment_whatif_vl_d_singlet_v0_run004_result_whatif_vl_d_singlet_db3_v0 1/6
  experiment_whatif_vl_d_singlet_v0_run004_result_whatif_vl_d_singlet_distance_v0 0.659989134036974
  experiment_whatif_vl_d_singlet_v0_run004_result_whatif_vl_d_singlet_gap_ratio_v0 111/55
  experiment_whatif_vl_lepton_doublet_v0_run003_result_whatif_vl_lepton_doublet_asymmetry_v0 5/3
  experiment_whatif_vl_lepton_doublet_v0_run003_result_whatif_vl_lepton_doublet_db1_v0 1/5
  experiment_whatif_vl_lepton_doublet_v0_run003_result_whatif_vl_lepton_doublet_db2_v0 1/3
  experiment_whatif_vl_lepton_doublet_v0_run003_result_whatif_vl_lepton_doublet_db3_v0 0/1
  experiment_whatif_vl_lepton_doublet_v0_run003_result_whatif_vl_lepton_doublet_distance_v0 0.353807315855156
  experiment_whatif_vl_lepton_doublet_v0_run003_result_whatif_vl_lepton_doublet_gap_ratio_v0 214/125
  experiment_whatif_vl_singlet_e_v0_run003_result_whatif_vl_singlet_e_asymmetry_v0 0/1
  experiment_whatif_vl_singlet_e_v0_run003_result_whatif_vl_singlet_e_db1_v0 2/5
  experiment_whatif_vl_singlet_e_v0_run003_result_whatif_vl_singlet_e_db2_v0 0/1
  experiment_whatif_vl_singlet_e_v0_run003_result_whatif_vl_singlet_e_db3_v0 0/1
  experiment_whatif_vl_singlet_e_v0_run003_result_whatif_vl_singlet_e_distance_v0 0.641807315855156
  experiment_whatif_vl_singlet_e_v0_run003_result_whatif_vl_singlet_e_gap_ratio_v0 2/1
  experiment_whatif_vl_u_singlet_v0_run004_result_whatif_vl_u_singlet_asymmetry_v0 0/1
  experiment_whatif_vl_u_singlet_v0_run004_result_whatif_vl_u_singlet_db1_v0 8/15
  experiment_whatif_vl_u_singlet_v0_run004_result_whatif_vl_u_singlet_db2_v0 0/1
  experiment_whatif_vl_u_singlet_v0_run004_result_whatif_vl_u_singlet_db3_v0 1/6
  experiment_whatif_vl_u_singlet_v0_run004_result_whatif_vl_u_singlet_distance_v0 0.769080043127883
  experiment_whatif_vl_u_singlet_v0_run004_result_whatif_vl_u_singlet_gap_ratio_v0 117/55
  gap_cabibbo_doublet_ratio_v0                            38/27
  gap_measured_ratio_v0                                   464991648695389816/342360590013162615
  gap_mssm_ratio_v0                                       7/5
  gap_pure_gauge_ratio_v0                                 2/1
  gap_sm_cabibbo_doublet_ratio_v0                         38/27
  gap_sm_denominator_v0                                   23/6
  gap_sm_numerator_v0                                     109/15
  gap_sm_ratio_v0                                         218/115
  geom_catalan_v0                                         64110285111693582641294563817927086726382757371148180987419195376360958765615024299223500526530512841/69992023193056381579920071267763883691301421788582797965624659405118495974380029543152421664737722368
  geom_e_euler_v0                                         5945563899461537580879060172541086182227639250816810831871712446804466471439869810281971882639988691/2187250724783011924372502227117621365353169430893212436425770606409952999199375923223513177023053824
  geom_e_to_pi_v0                                         1619663895456875537109657111692739211478931048048038025064408441944407978010684548404551575192727763397/69992023193056381579920071267763883691301421788582797965624659405118495974380029543152421664737722368
  geom_elliptic_e_half_v0                                 47267148923924294173526422386642754325117744027014376590973077574621303843398433699128985375654019221/34996011596528190789960035633881941845650710894291398982812329702559247987190014771576210832368861184
  geom_elliptic_e_quarter_v0                              12838831123877368064013945271447830958308547275690547363031262057808594572987589127687050501245929299/8749002899132047697490008908470485461412677723572849745703082425639811996797503692894052708092215296
  geom_elliptic_e_threequarter_v0                         21191065392415586926884692091872616184671432283407139721137506477831966374833690041604614168212665883/17498005798264095394980017816940970922825355447145699491406164851279623993595007385788105416184430592
  geom_elliptic_k_half_v0                                 32442609453834037406334251345920722538607528378468492808399656438544441900231539796442492367427122535/17498005798264095394980017816940970922825355447145699491406164851279623993595007385788105416184430592
  geom_elliptic_k_quarter_v0                              29497269482936561667384115902142876032840145833256810808222626759184797693582415354332848438406428643/17498005798264095394980017816940970922825355447145699491406164851279623993595007385788105416184430592
  geom_elliptic_k_threequarter_v0                         150938893215984029553377685418519737141065147186163571808125275365154423280994971525495673821397923285/69992023193056381579920071267763883691301421788582797965624659405118495974380029543152421664737722368
  geom_golden_ratio_v0                                    28312368116934042151124187502710525443392672568951722204720120388182684519013253177837652952287797353/17498005798264095394980017816940970922825355447145699491406164851279623993595007385788105416184430592
  geom_li4_half_v0                                        0.51747906167389938633
  geom_li4_half_v0                                        36219406486600619537883622883703292936779255100080725994962678520983767482244581297270363585520219323/69992023193056381579920071267763883691301421788582797965624659405118495974380029543152421664737722368
  geom_li5_half_v0                                        0.50840057924226870746
  geom_li5_half_v0                                        8895996283422042541576509293790732160731405904215574688380818756597592758602253037823861613329592825/17498005798264095394980017816940970922825355447145699491406164851279623993595007385788105416184430592
  geom_li6_half_v0                                        0.50409539780398855069
  geom_li6_half_v0                                        17641328387304874801381408583054604271851276690523779976614433426175564909777356154156741408936184349/34996011596528190789960035633881941845650710894291398982812329702559247987190014771576210832368861184
  geom_li7_half_v0                                        0.50201456332470849850
  geom_li7_half_v0                                        35137014959475068515954957014616125661516964672001297075936753763641708154735402197723626031134809681/69992023193056381579920071267763883691301421788582797965624659405118495974380029543152421664737722368
  geom_ln2_v0                                             48514773537953331556699584584828624926234404478840896710102416707062925979128257345653169777835518667/69992023193056381579920071267763883691301421788582797965624659405118495974380029543152421664737722368
  geom_ln3_v0                                             76894096788635086096158790585166115140009649181250777410832538562395270797691729322128736655820466233/69992023193056381579920071267763883691301421788582797965624659405118495974380029543152421664737722368
  geom_ln5_v0                                             112647815694871799155432631259623524245586803429977893615314774516410370135500048646041895614334987799/69992023193056381579920071267763883691301421788582797965624659405118495974380029543152421664737722368
  geom_pi_squared_v0                                      86349197518417215850534705935543346292365169267374313500359044054441174219474549995586922953208571997/8749002899132047697490008908470485461412677723572849745703082425639811996797503692894052708092215296
  geom_pi_v0                                              109943212936596175505913298521620533097335915961174408408712911656578469374718859347550214371967627157/34996011596528190789960035633881941845650710894291398982812329702559247987190014771576210832368861184
  geom_r2_v0                                              109943212936596175505913298521620533097335915961174408408712911656578469374718859347550214371967627157/139984046386112763159840142535527767382602843577165595931249318810236991948760059086304843329475444736
  geom_r4_v0                                              86349197518417215850534705935543346292365169267374313500359044054441174219474549995586922953208571997/279968092772225526319680285071055534765205687154331191862498637620473983897520118172609686658950889472
  geom_sqrt2_v0                                           1.4142135623730950488
  geom_sqrt2_v0                                           49491834228776278184956125696820890771744969197585208765758758088799687892174679424301140747386737753/34996011596528190789960035633881941845650710894291398982812329702559247987190014771576210832368861184
  geom_sqrt3_v0                                           60614870147456447617288330876079848321480578590871232358831957736599382843398903696571176392904895077/34996011596528190789960035633881941845650710894291398982812329702559247987190014771576210832368861184
  geom_sqrt5_v0                                           156506921742415955629073428753920319855839958763030979672136303700342980177725995879548801953564656455/69992023193056381579920071267763883691301421788582797965624659405118495974380029543152421664737722368
  geom_sqrt7_v0                                           11573842945443259610652004805258341789445104137721405775621439469664603321121246379304425715331940645/4374501449566023848745004454235242730706338861786424872851541212819905998398751846447026354046107648
  geom_two_pi_v0                                          109943212936596175505913298521620533097335915961174408408712911656578469374718859347550214371967627157/17498005798264095394980017816940970922825355447145699491406164851279623993595007385788105416184430592
  geom_zeta2_v0                                           115132263357889621134046274580724461723153559023165751333812058739254898959299399994115897270944762663/69992023193056381579920071267763883691301421788582797965624659405118495974380029543152421664737722368
  geom_zeta3_v0                                           5258399665332490754470168794391323590883045765070909702157263123647474909261642048028162033085117605/4374501449566023848745004454235242730706338861786424872851541212819905998398751846447026354046107648
  geom_zeta5_v0                                           72576671487518636549061590533542457287978428544763113598602740326685645428855657003519154452098433211/69992023193056381579920071267763883691301421788582797965624659405118495974380029543152421664737722368
  geom_zeta7_v0                                           70576406009217185140477287997534501576465097090915039072079935823330498368871276340729511665245547897/69992023193056381579920071267763883691301421788582797965624659405118495974380029543152421664737722368
  geom_zeta9_v0                                           70132594670320295983139855937304501893252881833203086513273190166429397615458038473270078404250783123/69992023193056381579920071267763883691301421788582797965624659405118495974380029543152421664737722368
  gr_g_surface_earth_v0                                   9.80665
  gr_gm_earth_v0                                          3.986004418e14
  gr_gm_sun_v0                                            1.32712440018e20
  gr_gps_net_shift_measured_v0                            38.64e-6
  gr_gps_orbit_radius_v0                                  26560000
  gr_gps_orbit_velocity_v0                                3874
  gr_gravity_probe_a_altitude_v0                          10000000
  gr_gravity_probe_a_measured_v0                          4.36e-10
  gr_hulse_taylor_pdot_gr_v0                              -2.4026e-12
  gr_hulse_taylor_pdot_measured_v0                        -2.4025e-12
  gr_mass_earth_v0                                        5.9722e24
  gr_mercury_eccentricity_v0                              0.20563
  gr_mercury_perihelion_measured_v0                       42.9799
  gr_mercury_period_v0                                    7600521.6
  gr_mercury_semimajor_v0                                 5.791e10
  gr_muon_lifetime_dilated_measured_v0                    64.4e-6
  gr_muon_lifetime_rest_v0                                2.1969811e-6
  gr_muon_lorentz_gamma_v0                                29.3
  gr_newton_g_v0                                          6.67430e-11
  gr_planck_length_v0                                     1.616255e-35
  gr_planck_time_v0                                       5.391247e-44
  gr_pound_rebka_height_v0                                22.5
  gr_pound_rebka_measured_shift_v0                        2.57e-15
  gr_radius_earth_v0                                      6371000
  gr_radius_sun_v0                                        6.957e8
  gr_shapiro_cassini_gamma_v0                             1.000021
  gr_si_hbar_v0                                           1.054571817e-34
  gr_sn1a_stretch_factor_z1_v0                            2.0
  gr_solar_redshift_measured_v0                           636.3
  group_c2_adj_su2_v0                                     2/1
  group_c2_adj_su3_v0                                     3/1
  group_c2_fund_su2_v0                                    3/4
  group_c2_fund_su3_v0                                    4/3
  group_casimir_gap_v0                                    2/1
  group_gauge_coeff_yang_mills_v0                         -11/3
  group_k1_gut_inverse_v0                                 5/3
  group_k1_gut_normalization_v0                           3/5
  group_per_gen_db_v0                                     4/3
  group_s2_fundamental_v0                                 1/2
  group_sm_generation_count_v0                            3/1
  gut_alpha_gut_estimate_v0                               0.0260
  gut_proton_matrix_element_v0                            0.012
  integer_b2_modified_numerator_abs_v0                    13
  integer_b2_modified_numerator_square_v0                 169
  integer_b2_sm_numerator_abs_v0                          19
  integer_b3_modified_times_three_abs_v0                  20
  integer_cabibbo_doublet_gap_denominator_v0              27
  integer_cabibbo_doublet_gap_numerator_v0                38
  integer_four_times_yang_mills_v0                        44
  integer_sm_gap_denominator_v0                           115
  integer_sm_gap_numerator_v0                             218
  integer_two_times_yang_mills_v0                         22
  integer_yang_mills_eleven_v0                            11
  koide_charged_leptons_a2_v0                             624988459/312500000
  koide_charged_leptons_k_v0                              1333321023/2000000000
  koide_down_quarks_a2_v0                                 2387725461/1000000000
  koide_up_quarks_a2_v0                                   6185522571/2000000000
  laporta_C81a_v0                                         116.69458579118660052633251...
  laporta_C81b_v0                                         -8.748320323814631572671010...
  laporta_C81c_v0                                         -0.236085277120339887503638...
  laporta_C83a_v0                                         2.7711919861455201468106183...
  laporta_C83b_v0                                         -0.807847353263827557176395...
  laporta_C83c_v0                                         -0.434702618543809180642530...
  mass_bottom_quark_v0                                    4183/1
  mass_charm_quark_v0                                     1273/1
  mass_deuteron_v0                                        375122589/200000
  mass_down_quark_v0                                      47/10
  mass_electron_v0                                        51099895069/100000000000
  mass_helium4_v0                                         18636897059/5000000
  mass_higgs_boson_v0                                     125200/1
  mass_kaon_charged_v0                                    493677/1000
  mass_muon_v0                                            211316751/2000000
  mass_neutron_proton_diff_v0                             129333251/100000000
  mass_neutron_v0                                         46978271097/50000000
  mass_pion_charged_v0                                    13957039/100000
  mass_pion_neutral_v0                                    134977/1000
  mass_proton_v0                                          93827208943/100000000
  mass_strange_quark_v0                                   187/2
  mass_tau_lepton_v0                                      177686/100
  mass_tau_v0                                             88843/50
  mass_top_quark_v0                                       172570/1
  mass_up_quark_v0                                        54/25
  mass_w_boson_v0                                         401846/5
  mass_z_boson_v0                                         455938/5
  mass_z_boson_width_v0                                   12476/5
  math_bessel_j0_first_zero_v0                            None
  math_bessel_j1_first_zero_v0                            None
  math_euler_mascheroni_v0                                0.5772156649015329
  metric_beta_l2_over_l1_v0                               0.7853981633974483
  metric_beta_p_inf_v0                                    1.1107207345395915
  metric_l1_circumference_unit_circle_v0                  8/1
  metric_l1_quadrant_integral_v0                          2/1
  metric_l2_circumference_unit_circle_v0                  6.283185307179586
  metric_lp_circumference_p_inf_v0                        5.656854249492381
  obs_carina_core_radius_v0                               200
  obs_carina_half_light_radius_v0                         250
  obs_carina_mass_dynamical_v0                            32000000
  obs_carina_mass_visible_v0                              380000
  obs_carina_velocity_dispersion_v0                       6.6
  obs_disc_blu_ray_diameter_v0                            0.12
  obs_disc_blu_ray_na_v0                                  0.85
